# =============================================================================
# Bstate -> Structure Mapping
# Generated: Sun May 24 07:41:55 AM EDT 2026
#
# This file records the correspondence between the original bstate IDs
# (from 01_prep_all_bstates.sh) and the final struct_X directories used
# by WESTPA. Each structure was extracted as the last frame of md4.
#
# Columns: struct_index  bstate_id  source_directory  equilibration_directory
# =============================================================================
struct_0    folded_01    ./01_bstate_setup/folded_01    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/folded_01
struct_1    folded_02    ./01_bstate_setup/folded_02    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/folded_02
struct_2    folded_03    ./01_bstate_setup/folded_03    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/folded_03
struct_3    folded_04    ./01_bstate_setup/folded_04    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/folded_04
struct_4    folded_05    ./01_bstate_setup/folded_05    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/folded_05
struct_5    folded_06    ./01_bstate_setup/folded_06    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/folded_06
struct_6    folded_07    ./01_bstate_setup/folded_07    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/folded_07
struct_7    folded_08    ./01_bstate_setup/folded_08    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/folded_08
struct_8    folded_09    ./01_bstate_setup/folded_09    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/folded_09
struct_9    folded_10    ./01_bstate_setup/folded_10    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/folded_10
struct_10    intermediate_01    ./01_bstate_setup/intermediate_01    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_01
struct_11    intermediate_02    ./01_bstate_setup/intermediate_02    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_02
struct_12    intermediate_03    ./01_bstate_setup/intermediate_03    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_03
struct_13    intermediate_04    ./01_bstate_setup/intermediate_04    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_04
struct_14    intermediate_05    ./01_bstate_setup/intermediate_05    /groups/scorcell/ithomps3/weeds/bstates/02_bstate_equilibration/intermediate_05
